,model,backend,architecture,number_of_operations,number_of_unmapped_operations,total_parameters,trainable_parameters,non_trainable_parameters,running_time,power_draw,validation_size,batch_size,accuracy_k1,accuracy_k3,accuracy_k5,accuracy_k10,fsize,approx_USB_power_draw,task,dataset,environment
0,DenseNet121,CPU,Desktop,,,8062504.0,7978856.0,83648.0,0.049948992798725764,0.0,12000.0,64.0,0.6951666666666667,0.8446666666666667,0.8856666666666667,0.9243333333333333,33.226576,2.47255273117608,infer,imagenet,Desktop CPU
1,DenseNet121,CPU,Laptop,,,8062504.0,7978856.0,83648.0,0.048253755291303,0.0,12000.0,64.0,0.6951666666666667,0.8446666666666667,0.8856666666666667,0.9243333333333333,33.226576,1.33338080047011,infer,imagenet,Laptop CPU
2,DenseNet121,CPU,RasPi,,,8062504.0,7978856.0,83648.0,0.5014019211133321,0.0,12000.0,16.0,0.6950949073833333,0.8446216931333334,0.8856243386333333,0.9243442460166666,33.226576,5.515421132246653,infer,imagenet,RasPi CPU
3,DenseNet121,NCS,Desktop,,,8062504.0,7978856.0,83648.0,0.049981905768315,0.0,12000.0,1.0,0.6943333333333334,0.845,0.8848333333333334,0.9245833333333333,33.226576,0.8283795361104599,infer,imagenet,Desktop NCS
4,DenseNet121,NCS,Laptop,,,8062504.0,7978856.0,83648.0,0.049979335904121396,0.0,12000.0,1.0,0.6943333333333334,0.845,0.8848333333333334,0.9245833333333333,33.226576,0.8498251424393314,infer,imagenet,Laptop NCS
5,DenseNet121,NCS,RasPi,,,8062504.0,7978856.0,83648.0,0.05375254278381665,0.0,12000.0,1.0,0.69427857144,0.8449629629600001,0.8848021164000001,0.92459126984,33.226576,0.8600406845410664,infer,imagenet,RasPi NCS
6,DenseNet121,TPU,Desktop,,,8062504.0,7978856.0,83648.0,0.016145321309566495,0.0,12000.0,1.0,0.5719166666666666,0.7273333333333334,0.7783333333333333,0.8350833333333333,33.226576,0.27780883662469147,infer,imagenet,Desktop TPU
7,DenseNet121,TPU,Laptop,,,8062504.0,7978856.0,83648.0,0.015776618738969166,0.0,12000.0,1.0,0.5719166666666666,0.7273333333333334,0.7783333333333333,0.8350833333333333,33.226576,0.2853928118634545,infer,imagenet,Laptop TPU
8,DenseNet121,TPU,RasPi,,,8062504.0,7978856.0,83648.0,0.11256990333398184,0.0,12000.0,1.0,0.5719166666666666,0.7273333333333335,0.7783333333333333,0.8350833333333333,33.226576,1.8180039388438065,infer,imagenet,RasPi TPU
9,DenseNet169,CPU,Desktop,,,14307880.0,14149480.0,158400.0,0.05948587319254875,0.0,12000.0,64.0,0.7156666666666667,0.86025,0.8985,0.93275,58.593032,2.8987420112749276,infer,imagenet,Desktop CPU
10,DenseNet169,CPU,Laptop,,,14307880.0,14149480.0,158400.0,0.058583199004332225,0.0,12000.0,64.0,0.7156666666666667,0.86025,0.8985,0.93275,58.593032,1.606749698391885,infer,imagenet,Laptop CPU
11,DenseNet169,CPU,RasPi,,,14307880.0,14149480.0,158400.0,0.7903276092062395,0.0,12000.0,16.0,0.7156789021333334,0.86030853175,0.8984480819999999,0.93285152115,58.593032,8.693603701268634,infer,imagenet,RasPi CPU
12,DenseNet169,NCS,Desktop,,,14307880.0,14149480.0,158400.0,0.06627123978734016,0.0,12000.0,1.0,0.7145833333333333,0.8595,0.8978333333333334,0.93025,58.593032,1.1047253506202077,infer,imagenet,Desktop NCS
13,DenseNet169,NCS,Laptop,,,14307880.0,14149480.0,158400.0,0.06621696113546689,0.0,12000.0,1.0,0.7145833333333333,0.8595,0.8978333333333334,0.93025,58.593032,1.0681152839929617,infer,imagenet,Laptop NCS
14,DenseNet169,NCS,RasPi,,,14307880.0,14149480.0,158400.0,0.07219962030649185,0.0,12000.0,1.0,0.71462962964,0.8594830688,0.89779391536,0.93033915344,58.593032,1.1551939249038696,infer,imagenet,RasPi NCS
15,DenseNet169,TPU,Desktop,,,14307880.0,14149480.0,158400.0,0.02814467815558116,0.0,12000.0,1.0,0.6551666666666667,0.806,0.84775,0.8874166666666666,58.593032,0.4805919821719358,infer,imagenet,Desktop TPU
16,DenseNet169,TPU,Laptop,,,14307880.0,14149480.0,158400.0,0.02805155224601428,0.0,12000.0,1.0,0.6551666666666667,0.806,0.84775,0.8874166666666666,58.593032,0.5161163481006564,infer,imagenet,Laptop TPU
17,DenseNet169,TPU,RasPi,,,14307880.0,14149480.0,158400.0,0.28437635116279125,0.0,12000.0,1.0,0.6551666666666667,0.806,0.84775,0.8874166666666666,58.593032,4.592678071279079,infer,imagenet,RasPi TPU
18,DenseNet201,CPU,Desktop,,,20242984.0,20013928.0,229056.0,0.07667728715141614,0.0,12000.0,64.0,0.7303333333333333,0.8643333333333333,0.9028333333333334,0.93675,82.584656,3.636571249698105,infer,imagenet,Desktop CPU
19,DenseNet201,CPU,Laptop,,,20242984.0,20013928.0,229056.0,0.0762650745511055,0.0,12000.0,64.0,0.7303333333333333,0.8643333333333333,0.9028333333333334,0.93675,82.584656,2.07160549626885,infer,imagenet,Laptop CPU
20,DenseNet201,CPU,RasPi,,,20242984.0,20013928.0,229056.0,0.8885883949697018,0.0,12000.0,16.0,0.7301220238166666,0.8644169973666666,0.9029295635166666,0.9367116402,82.584656,9.77447234466672,infer,imagenet,RasPi CPU
21,DenseNet201,NCS,Desktop,,,20242984.0,20013928.0,229056.0,0.08991523493329684,0.0,12000.0,1.0,0.7289166666666667,0.86325,0.90175,0.9355,82.584656,1.4890976003077068,infer,imagenet,Desktop NCS
22,DenseNet201,NCS,Laptop,,,20242984.0,20013928.0,229056.0,0.08961951746543248,0.0,12000.0,1.0,0.7289166666666667,0.86325,0.90175,0.9355,82.584656,1.4278227132524923,infer,imagenet,Laptop NCS
23,DenseNet201,NCS,RasPi,,,20242984.0,20013928.0,229056.0,0.09569213911890984,0.0,12000.0,1.0,0.7287521164,0.86332037036,0.90179735448,0.93547328044,82.584656,1.5310742259025574,infer,imagenet,RasPi NCS
24,DenseNet201,TPU,Desktop,,,20242984.0,20013928.0,229056.0,0.043716541389624275,0.0,12000.0,1.0,0.6391666666666667,0.78725,0.82975,0.8753333333333333,82.584656,0.7516760103687579,infer,imagenet,Desktop TPU
25,DenseNet201,TPU,Laptop,,,20242984.0,20013928.0,229056.0,0.04393569000562032,0.0,12000.0,1.0,0.6391666666666667,0.78725,0.82975,0.8753333333333333,82.584656,0.8292582906861734,infer,imagenet,Laptop TPU
26,DenseNet201,TPU,RasPi,,,20242984.0,20013928.0,229056.0,0.48212803031007445,0.0,12000.0,1.0,0.6391666666666667,0.7872499999999999,0.8297500000000001,0.8753333333333333,82.584656,7.786367689507703,infer,imagenet,RasPi TPU
27,EfficientNetB0,CPU,Desktop,,,5330571.0,5288548.0,42023.0,0.022680314540863035,0.0,12000.0,64.0,0.7210833333333333,0.86225,0.8985,0.9331666666666667,21.856559999999998,1.04353482796965,infer,imagenet,Desktop CPU
28,EfficientNetB0,CPU,Laptop,,,5330571.0,5288548.0,42023.0,0.021153337438901267,0.0,12000.0,64.0,0.7210833333333333,0.86225,0.8985,0.9331666666666667,21.856559999999998,0.61296059081106,infer,imagenet,Laptop CPU
29,EfficientNetB0,CPU,RasPi,,,5330571.0,5288548.0,42023.0,0.2687297401328882,0.0,12000.0,16.0,0.72034719985,0.8662263151,0.9008583489833332,0.9352145173333334,21.856559999999998,2.95602714146177,infer,imagenet,RasPi CPU
30,EfficientNetB0,TPU,Desktop,,,5330571.0,5288548.0,42023.0,0.03845578696330389,0.0,12000.0,1.0,0.60425,0.7650833333333333,0.8169166666666666,0.8676666666666667,21.856559999999998,0.6922315917259044,infer,imagenet,Desktop TPU
31,EfficientNetB0,TPU,Laptop,,,5330571.0,5288548.0,42023.0,0.036026749412218735,0.0,12000.0,1.0,0.60425,0.7650833333333333,0.8169166666666666,0.8676666666666667,21.856559999999998,0.7676886242477416,infer,imagenet,Laptop TPU
32,EfficientNetB0,TPU,RasPi,,,5330571.0,5288548.0,42023.0,0.1340726986527443,0.0,12000.0,1.0,0.60425,0.7650833333333334,0.8169166666666666,0.8676666666666667,21.856559999999998,2.1652740832418207,infer,imagenet,RasPi TPU
33,EfficientNetB1,CPU,Desktop,,,7856239.0,7794184.0,62055.0,0.033677519847949346,0.0,12000.0,64.0,0.7620833333333333,0.8929166666666667,0.923,0.9501666666666667,32.186136,1.4493399260379,infer,imagenet,Desktop CPU
34,EfficientNetB1,CPU,Laptop,,,7856239.0,7794184.0,62055.0,0.03632273141543071,0.0,12000.0,64.0,0.7620833333333333,0.8929166666666667,0.923,0.9501666666666667,32.186136,1.00794514268292,infer,imagenet,Laptop CPU
35,EfficientNetB2,CPU,Desktop,,,9177569.0,9109994.0,67575.0,0.04579662697513898,0.0,12000.0,64.0,0.7796666666666666,0.904,0.9350833333333334,0.9590833333333333,37.468056,2.1310656110671946,infer,imagenet,Desktop CPU
36,EfficientNetB2,CPU,Laptop,,,9177569.0,9109994.0,67575.0,0.04740127571423849,0.0,12000.0,64.0,0.7796666666666666,0.904,0.9350833333333334,0.9590833333333333,37.468056,1.26166929414591,infer,imagenet,Laptop CPU
37,EfficientNetB3,CPU,Desktop,,,12320535.0,12233232.0,87303.0,0.07683712973197301,0.0,12000.0,64.0,0.8088333333333333,0.927,0.9499166666666666,0.9700833333333333,50.136184,3.5932693393361097,infer,imagenet,Desktop CPU
38,EfficientNetB3,CPU,Laptop,,,12320535.0,12233232.0,87303.0,0.0864580024878184,0.0,12000.0,64.0,0.8088333333333333,0.927,0.9499166666666666,0.9700833333333333,50.136184,2.32188968222337,infer,imagenet,Laptop CPU
39,InceptionV3,CPU,Desktop,,,23851784.0,23817352.0,34432.0,0.07379459746678671,0.0,12000.0,64.0,0.7711666666666667,0.8994166666666666,0.9304166666666667,0.95675,108.98181699999999,4.540403737685535,infer,imagenet,Desktop CPU
40,InceptionV3,CPU,Laptop,,,23851784.0,23817352.0,34432.0,0.06874975335597992,0.0,12000.0,64.0,0.7711666666666667,0.8994166666666666,0.9304166666666667,0.95675,108.98181699999999,1.8409017597927602,infer,imagenet,Laptop CPU
41,InceptionV3,CPU,RasPi,,,23851784.0,23817352.0,34432.0,0.5759005720416704,0.0,12000.0,16.0,0.7669299897666667,0.8979309331666666,0.9293103333,0.956158573,108.98181699999999,6.334906292458375,infer,imagenet,RasPi CPU
42,InceptionV3,NCS,Desktop,,,23851784.0,23817352.0,34432.0,0.08397530136505763,0.0,12000.0,1.0,0.7559166666666667,0.8900833333333333,0.9243333333333333,0.94975,108.98181699999999,1.3918258895375129,infer,imagenet,Desktop NCS
43,InceptionV3,NCS,Laptop,,,23851784.0,23817352.0,34432.0,0.0840365746418635,0.0,12000.0,1.0,0.7559166666666667,0.8900833333333333,0.9243333333333333,0.94975,108.98181699999999,1.3419982827348236,infer,imagenet,Laptop NCS
44,InceptionV3,NCS,RasPi,,,23851784.0,23817352.0,34432.0,0.08996436248222986,0.0,12000.0,1.0,0.75583174604,0.89003544972,0.92430899472,0.94967804232,108.98181699999999,1.4394297997156777,infer,imagenet,RasPi NCS
45,InceptionV3,TPU,Desktop,,,23851784.0,23817352.0,34432.0,0.045546453585227326,0.0,12000.0,1.0,0.7690833333333333,0.897,0.92575,0.9489166666666666,108.98181699999999,0.7702753876532464,infer,imagenet,Desktop TPU
46,InceptionV3,TPU,Laptop,,,23851784.0,23817352.0,34432.0,0.04566688009103139,0.0,12000.0,1.0,0.7690833333333333,0.897,0.92575,0.9489166666666666,108.98181699999999,0.851184295142816,infer,imagenet,Laptop TPU
47,InceptionV3,TPU,RasPi,,,23851784.0,23817352.0,34432.0,0.5527622612814109,0.0,12000.0,1.0,0.7690833333333332,0.8969999999999999,0.92575,0.9489166666666669,108.98181699999999,8.927110519694786,infer,imagenet,RasPi TPU
48,MobileNet,CPU,Desktop,,,4253864.0,4231976.0,21888.0,0.017337197810411452,0.0,12000.0,64.0,0.61525,0.7759166666666667,0.8234166666666667,0.8741666666666666,,0.75874704680196,infer,imagenet,Desktop CPU
49,MobileNet,CPU,Laptop,,,4253864.0,4231976.0,21888.0,0.01119821826616923,0.0,12000.0,64.0,0.61525,0.7759166666666667,0.8234166666666667,0.8741666666666666,,0.350856395118,infer,imagenet,Laptop CPU
50,MobileNet,CPU,RasPi,,,4253864.0,4231976.0,21888.0,0.1305326061944167,0.0,12000.0,16.0,0.6142690696666666,0.7761582892333333,0.8231942239833333,0.8749691357999999,,1.4358586681385836,infer,imagenet,RasPi CPU
51,MobileNet,NCS,Desktop,,,4253864.0,4231976.0,21888.0,0.02245399077733358,0.0,12000.0,1.0,0.5763333333333334,0.7420833333333333,0.7928333333333333,0.8525833333333334,,0.37835263518898354,infer,imagenet,Desktop NCS
52,MobileNet,NCS,Laptop,,,4253864.0,4231976.0,21888.0,0.02267749337355296,0.0,12000.0,1.0,0.5763333333333334,0.7420833333333333,0.7928333333333333,0.8525833333333334,,0.41251638613323294,infer,imagenet,Laptop NCS
53,MobileNet,NCS,RasPi,,,4253864.0,4231976.0,21888.0,0.024771258234977722,0.0,12000.0,1.0,0.57652089948,0.7422076719599999,0.79296190476,0.85265449736,,0.39634013175964355,infer,imagenet,RasPi NCS
54,MobileNet,TPU,Desktop,,,4253864.0,4231976.0,21888.0,0.00461829470594724,0.0,12000.0,1.0,0.5976666666666667,0.7574166666666666,0.8074166666666667,0.85575,,0.08168412304242431,infer,imagenet,Desktop TPU
55,MobileNet,TPU,Laptop,,,4253864.0,4231976.0,21888.0,0.004556195060412089,0.0,12000.0,1.0,0.5976666666666667,0.7574166666666666,0.8074166666666667,0.85575,,0.0898622922842539,infer,imagenet,Laptop TPU
56,MobileNet,TPU,RasPi,,,4253864.0,4231976.0,21888.0,0.013657572368780773,0.0,12000.0,1.0,0.59778290345,0.757525959,0.807468088625,0.855829530425,,0.22056979375580948,infer,imagenet,RasPi TPU
57,MobileNetV2,CPU,Desktop,,,3538984.0,3504872.0,34112.0,0.01570428036650022,0.0,12000.0,64.0,0.6223333333333333,0.7798333333333334,0.8286666666666667,0.8785,14.552912,0.68687293773852,infer,imagenet,Desktop CPU
58,MobileNetV2,CPU,Laptop,,,3538984.0,3504872.0,34112.0,0.010529276847839357,0.0,12000.0,64.0,0.6223333333333333,0.7798333333333334,0.8286666666666667,0.8785,14.552912,0.32144009918604,infer,imagenet,Laptop CPU
59,MobileNetV2,CPU,RasPi,,,3538984.0,3504872.0,34112.0,0.2068723055223624,0.0,12000.0,16.0,0.6224679232666667,0.7800456349166667,0.8289332010333333,0.8786101190499999,14.552912,2.2755953607459865,infer,imagenet,RasPi CPU
60,MobileNetV2,NCS,Desktop,,,3538984.0,3504872.0,34112.0,0.027306493769089384,0.0,12000.0,1.0,0.613,0.775,0.8235833333333333,0.87275,14.552912,0.46018817685025937,infer,imagenet,Desktop NCS
61,MobileNetV2,NCS,Laptop,,,3538984.0,3504872.0,34112.0,0.027158358414967856,0.0,12000.0,1.0,0.613,0.775,0.8235833333333333,0.87275,14.552912,0.5090531909523378,infer,imagenet,Laptop NCS
62,MobileNetV2,NCS,RasPi,,,3538984.0,3504872.0,34112.0,0.031240802258253098,0.0,12000.0,1.0,0.61317037036,0.77521825396,0.8238126984,0.8728563492000001,14.552912,0.49985283613204956,infer,imagenet,RasPi NCS
63,MobileNetV2,TPU,Desktop,,,3538984.0,3504872.0,34112.0,0.004964438647031784,0.0,12000.0,1.0,0.6135833333333334,0.7730833333333333,0.82125,0.87125,14.552912,0.08773145646124655,infer,imagenet,Desktop TPU
64,MobileNetV2,TPU,Laptop,,,3538984.0,3504872.0,34112.0,0.004909709533055623,0.0,12000.0,1.0,0.6135833333333334,0.7730833333333333,0.82125,0.87125,14.552912,0.09502859191636397,infer,imagenet,Laptop TPU
65,MobileNetV2,TPU,RasPi,,,3538984.0,3504872.0,34112.0,0.016360497723023094,0.0,12000.0,1.0,0.6164375,0.775776041675,0.8242708333250001,0.8721875,14.552912,0.264222038226823,infer,imagenet,RasPi TPU
66,MobileNetV3Large,CPU,Desktop,,,5507432.0,5483032.0,24400.0,0.014815454224745433,0.0,12000.0,64.0,0.7195833333333334,0.8593333333333333,0.89625,0.9313333333333333,22.7354,0.62306109836805,infer,imagenet,Desktop CPU
67,MobileNetV3Large,CPU,Laptop,,,5507432.0,5483032.0,24400.0,0.010424955725669859,0.0,12000.0,64.0,0.7195833333333334,0.8593333333333333,0.89625,0.9313333333333333,22.7354,0.31620743213229,infer,imagenet,Laptop CPU
68,MobileNetV3Large,CPU,RasPi,,,5507432.0,5483032.0,24400.0,0.15095073978106183,0.0,12000.0,16.0,0.7194113757,0.859375,0.896412037,0.9314649471,22.7354,1.66045813759168,infer,imagenet,RasPi CPU
69,MobileNetV3Large,NCS,Desktop,,,5507432.0,5483032.0,24400.0,0.0323085301220417,0.0,12000.0,1.0,0.7180833333333333,0.8584166666666667,0.8935833333333333,0.9309166666666666,22.7354,0.5430260901842117,infer,imagenet,Desktop NCS
70,MobileNetV3Large,NCS,Laptop,,,5507432.0,5483032.0,24400.0,0.032107052544752754,0.0,12000.0,1.0,0.7180833333333333,0.8584166666666667,0.8935833333333333,0.9309166666666666,22.7354,0.5580195849451528,infer,imagenet,Laptop NCS
71,MobileNetV3Large,NCS,RasPi,,,5507432.0,5483032.0,24400.0,0.036192367474238075,0.0,12000.0,1.0,0.7179232804,0.8584656085,0.8937665344,0.9310515873,22.7354,0.5790778795878092,infer,imagenet,RasPi NCS
72,MobileNetV3Small,CPU,Desktop,,,2554968.0,2542856.0,12112.0,0.006887224753697713,0.0,12000.0,64.0,0.64,0.78875,0.8388333333333333,0.8883333333333333,10.804839999999999,0.28032250249894497,infer,imagenet,Desktop CPU
73,MobileNetV3Small,CPU,Laptop,,,2554968.0,2542856.0,12112.0,0.003554703692595164,0.0,12000.0,64.0,0.64,0.78875,0.8388333333333333,0.8883333333333333,10.804839999999999,0.14926611627593997,infer,imagenet,Laptop CPU
74,MobileNetV3Small,CPU,RasPi,,,2554968.0,2542856.0,12112.0,0.08225516229867935,0.0,12000.0,16.0,0.6402943122,0.7891865079,0.8390376984,0.8884755291,10.804839999999999,0.9048067852854729,infer,imagenet,RasPi CPU
75,MobileNetV3Small,NCS,Desktop,,,2554968.0,2542856.0,12112.0,0.01771205731232961,0.0,12000.0,1.0,0.638,0.7886666666666666,0.8380833333333333,0.8880833333333333,10.804839999999999,0.3001623408893096,infer,imagenet,Desktop NCS
